"","ResponseID","Treat1","Treat2","US"
"2087","R_27eyeOVlgKC8ln1",1,0,10
"2088","R_3GjMs8a3AmdvWdO",1,0,10
"2089","R_2WDaUMFqS1HpKBA",0,0,5
"2090","R_25tKzR1IV2oIGv9",1,0,8
"2091","R_vTSpmTvn3T5xea5",0,1,5
"2092","R_2qkCKjHwEoltTSB",0,1,10
"2093","R_xroFHlexpVxnybD",0,0,0
"2094","R_12Gw1laYhnkbVE4",0,1,6
"2095","R_3EikG0Avhps7iXl",1,0,10
"2096","R_3HTCj28QLafrQ58",0,0,2
"2097","R_26nY7omry5c4Gul",0,0,7
"2098","R_1NaGtsFBeNpjrou",1,0,1
"2099","R_1I5UJ3KGFxtoqzw",0,1,7
"2100","R_2wumgXM79DwGLti",0,1,7
"2101","R_vwYRPakUcnpeoI9",1,0,3
"2102","R_3gYMBedApEvrxUp",0,0,7
"2103","R_6E9Q8wGuerGw1ax",1,0,5
"2104","R_1DOMThAZJgJUBtz",0,1,9
"2105","R_BPocK0D49W3AW1r",0,0,9
"2106","R_3mgTzdDpc8L7IET",0,0,5
"2107","R_1LwiDzlbxONarrl",1,0,5
"2108","R_yNMogwPajGyzyOB",0,1,0
"2109","R_DP6fPVkqgJz2bDP",1,0,10
"2110","R_3nirlAxP53sCpew",0,0,10
"2111","R_2amiH722hjL67Ts",0,1,1
"2112","R_Deo7jVwDdTQYlbj",1,0,8
"2113","R_sjyLCDz8hsnMeXv",0,1,9
"2114","R_pEFFeonNpoibY7D",0,0,3
"2115","R_2VOA7OVH4VrYqGk",0,0,3
"2116","R_28AHOhKa7HHCRjT",0,1,8
"2117","R_2eRMBXtHXGUByRh",1,0,10
"2118","R_1DZox2YiZXusVje",0,1,10
"2119","R_2VEek2HBYMNAhVI",1,0,10
"2120","R_3ELUxYw1aZf94G7",1,0,7
"2121","R_3HNSZ6UV11nPnQO",0,1,9
"2122","R_C9baZ3re8MXGwed",0,0,10
"2123","R_2WVIEE0JkgA6QyY",0,0,6
"2124","R_21GU87iIxMbEYPU",0,0,9
"2125","R_6LH5Ip763GXGpRT",0,1,1
"2126","R_1E0Bdtl1jHpElfc",0,0,0
"2127","R_5jobYGmTLyOSlTX",1,0,6
"2128","R_1f3LG2yVqs41Vhd",1,0,0
"2129","R_1pzYhaG0PqxOGRn",0,1,7
"2130","R_bseOWxF6UdRljsR",0,0,3
"2131","R_3COyDQdQNT61Bue",0,1,4
"2132","R_dmP816DIRNPIiFH",1,0,9
"2133","R_3xjcZVffeDFTtkd",1,0,7
"2134","R_31SNYlSK4eOXxK2",0,1,7
"2135","R_1GZxMcMxRD2NDXT",0,0,10
"2136","R_vN7M5ZIIMm1tKxP",0,0,3
"2137","R_3qDUuY9RxeqFSLc",1,0,8
"2138","R_1JXfmOXK8V9fJ0Y",0,1,4
"2139","R_21ix0LXmI8xsbaE",0,0,0
"2140","R_1Fa0B9L15vH8ZgD",1,0,2
"2141","R_2rZ2mtNiYetnIaW",0,1,6
"2142","R_3PSvh4mA0VOkO4z",1,0,6
"2143","R_2U6jrbzYY9to1QG",0,1,10
"2144","R_3MKZ26vPw0FytmN",0,1,10
"2145","R_1FRRh62FxRvGq6q",0,0,4
"2146","R_QoYNwmY0xfPCL97",1,0,9
"2147","R_3r1VIOK6tGXj0IE",0,1,6
"2148","R_1LdO464AfxGfV6r",0,0,0
"2149","R_2QKgZWC79WuLEKQ",1,0,0
"2150","R_qxCkLmK728katVv",0,0,10
"2151","R_1ghjMy3Uhwfk1Pj",1,0,7
"2152","R_9T6fzOLZ2hvEY7v",0,1,8
"2153","R_sifPteEREhvT9PX",0,0,7
"2154","R_sLHoBKSNzSYCvjH",1,0,1
"2155","R_1cVb7NDHIb25bUJ",0,1,6
"2156","R_1rxG9tO8uIzUZ7k",0,0,2
"2157","R_3L1OGY6KalMBMqZ",1,0,2
"2158","R_yPxzkX9b7Ii5wxr",0,1,5
"2159","R_1flJWSr5NemmV1D",1,0,3
"2160","R_3RvKDrra208pYkO",0,0,0
"2161","R_1llYpK2UJWx4hIt",0,1,8
"2162","R_pF9e95SDpDXZGBb",1,0,3
"2163","R_2bUB0IFtJXWBwHu",0,0,3
"2164","R_UuvDUkzaajS9Dz3",0,1,3
"2165","R_2zxc9fYa6LstBiB",1,0,2
"2166","R_29p7kzGkVxZLMWo",0,1,7
"2167","R_3fOhMyJuqzmD8S1",0,0,0
"2168","R_1l3vogrrJav2ZLG",0,0,8
"2169","R_2Y93zvOV7q5oWIz",0,1,10
"2170","R_1jDqP9K5Y93vPL9",1,0,9
"2171","R_3p8QPlj9Sx9VsS6",0,1,5
"2172","R_3kodwzL2PKWJH58",1,0,0
"2173","R_1r9crpTJBzhnHk7",0,0,3
"2174","R_2QQcoJ2LyyuzuxQ",1,0,9
"2175","R_2YWWyss7wRuovl3",0,1,10
"2176","R_2UaonKBIDZFnAU2",1,0,6
"2177","R_3J8jDxSrpHFyX3f",0,0,4
"2178","R_yZW6ceDGcEcZGEx",0,0,9
"2179","R_W0g2xA1xfooEDKh",0,1,0
"2180","R_2Xh4wyXjNMo5BTj",0,1,4
"2181","R_2Qzbq4KygJsEFtk",1,0,2
"2182","R_1PUCTk4hBENGRhj",0,1,3
"2183","R_3qUUJz4L7XHmSD8",1,0,0
"2184","R_vp1wuJBDLACMHRL",0,0,4
"2185","R_2CBT48oHCHbKAgZ",0,0,10
"2186","R_5unizcEb2h1oJXz",1,0,5
"2187","R_2BqDTLiNzu7O08R",0,1,8
"2188","R_8c9QTHqZXTNIq3v",0,1,5
"2189","R_2woyUvTShxrEzEJ",0,0,5
"2190","R_27pqi1GpLTJ1xPk",1,0,1
"2191","R_3kChV5GWyatISWP",0,0,10
"2192","R_3NKxVTspDZGFThE",0,1,9
"2193","R_3k6wbIkaT3oHR0o",1,0,6
"2194","R_1nZ6DOPBsONvZ13",0,1,7
"2195","R_daQhXq4Rn5WjtxT",1,0,8
"2196","R_1Kr9GL54l0MBUFQ",0,0,3
"2197","R_2ctRP5CjRvrcE3R",0,0,10
"2198","R_3q9XsXPCyNqP3qf",1,0,6
"2199","R_2e9z44XeKZH4NTw",0,1,8
"2200","R_27jQW9nV8Os85jD",0,0,1
"2201","R_2rlaL2mFnMkeD62",0,1,7
"2202","R_2waj70OaN0NqPpq",1,0,5
"2203","R_3hz7yeNDk8ofabP",0,0,3
"2204","R_2VJyYNTvE7HlKpv",0,1,7
"2205","R_1eWcgox3agDINqz",1,0,6
"2206","R_bPgzlIGk3KWCrD3",1,0,7
"2207","R_3gXaNbM4tB7GTjC",0,0,1
"2208","R_2q2ZWTNy32oHgwv",0,1,8
"2209","R_2PqlSMTFdehRtj7",1,0,9
"2210","R_22tOt3ux3f5xsop",0,1,10
"2211","R_rrsFj3fuocjNrvX",0,0,7
"2212","R_RPuF9yNEPUJLvvX",1,0,6
"2213","R_1EiiwcyC9luMK1A",0,1,6
"2214","R_0PAlVssuizec96p",0,0,3
"2215","R_u9bHeYGVdPuiJ3P",1,0,5
"2216","R_RIZkIjzeMXbYtmp",0,1,10
"2217","R_27BRXINy1OOiW90",0,0,1
"2218","R_2waVkHhRgCW3eLn",0,0,10
"2219","R_1dn9P8RbXbRcINL",0,1,10
"2220","R_1P7OPVv8pEtPLDp",1,0,6
"2221","R_1ogRt2eeC1lU9LE",1,0,7
"2222","R_27xs8kMBaWPODkc",0,0,10
"2223","R_3NxiUq5jtyYjjpV",0,1,0
"2224","R_phr7CQAwKSmJKwx",0,0,9
"2225","R_3Ph65y52zcpxKEj",0,1,4
"2226","R_2rIOHzEd8i3PAb8",1,0,8
"2227","R_22rmpKSPSfEwjpU",0,1,4
"2228","R_OE7BMoC9FZK8P7j",1,0,7
"2229","R_O6DznhaCdA3jRpn",0,0,6
"2230","R_0Bc97uxUrs3mN3j",0,0,8
"2231","R_3k0dejr6eBRBxL2",1,0,2
"2232","R_2afTJFn0wzcht8U",1,0,3
"2233","R_32JaCtx0RR5TzCh",0,1,8
"2234","R_30e25azYT6m0cnN",0,0,10
"2235","R_2X4Bpy2Sj87o6tV",0,0,2
"2236","R_Zeo2WVCP6CY5y81",1,0,2
"2237","R_6sWQ2Qw4NJhO8NP",0,1,5
"2238","R_XS2BgCZmytTIBEt",0,1,0
"2239","R_V2PUogs10lbIjjX",0,0,1
"2240","R_8ri1VC3sfKWjikF",1,0,2
"2241","R_2QoCTnPw0txc1lp",1,0,8
"2242","R_3ISFSHcxPyfNhP3",0,0,10
"2243","R_PU4ZFBLa0AzKWBP",0,1,0
"2244","R_31ACvS8OQX3bY58",0,0,3
"2245","R_552lEC2VegrGnvj",0,1,9
"2246","R_UMFkV2nm28ubeFz",1,0,4
"2247","R_Tose7n4UsDBSXnj",0,1,5
"2248","R_2fevnz1zeIjblRj",1,0,0
"2249","R_3R457bPcNbzy1bh",0,0,6
"2250","R_3peQHiglioQGOzG",0,0,8
"2251","R_p3lHENnbQyymz4t",1,0,9
"2252","R_41jB9bbeRv5XNfj",0,1,2
"2253","R_2alTYhZ6lhttPnn",0,0,8
"2254","R_1cVbSYm8xjazMNI",0,1,8
"2255","R_28Ii6J1zUyoQiNd",1,0,0
"2256","R_OpwD2OhGLb4VCwx",0,1,1
"2257","R_3CWAIc57ltT88TC",0,0,6
"2258","R_RlsFvtNWxRGGtgd",1,0,6
"2259","R_sqgu598jhZISkEx",1,0,1
"2260","R_3h3GXHJoSnVvAC5",0,0,1
"2261","R_1oo3HUwd2CNURqv",0,1,0
"2262","R_vVNmfjqzxu55CU1",1,0,5
"2263","R_2Y4bNY59qxcygiD",0,0,0
"2264","R_qK6yG2Nh5PqnGGR",0,1,1
"2265","R_2uWCM8aWsCQFOQe",0,1,8
"2266","R_3iOmF14D0TSwMsK",0,0,6
"2267","R_3lX0t2R1eWp4X2T",0,0,8
"2268","R_3QMDblqDHRQJuc8",1,0,5
"2269","R_1rCkd9dPjuZ2Wz4",1,0,3
"2270","R_1g8ukrhUaxU3Xju",0,1,8
"2271","R_1IAVLefCF5Vqhc1",1,0,10
"2272","R_3Du7jOQJSW8ovxn",0,1,2
"2273","R_eFhWRa8Ioo0IJZT",0,0,7
"2274","R_3njusSwCd7tbNI7",0,1,0
"2275","R_3hgbnKgpodJTd2M",1,0,9
"2276","R_80xh9XMXyHzjLXj",0,0,7
"2277","R_5grdDRbIORalAop",0,0,3
"2278","R_1q36XRZE1WMto0t",0,1,0
"2279","R_3gNHPjs3yENOUEa",1,0,5
"2280","R_2A12c3mBobmUXzB",1,0,7
"2281","R_0cC0qkIWNZW5ILD",0,0,0
"2282","R_1Do756dYyIR0yLG",0,1,3
"2283","R_2qeoqmIL2XPiVOZ",1,0,3
"2284","R_2s1Ptzne37Re9Wp",0,1,5
"2285","R_ClYszThKpUwjbep",0,0,0
"2286","R_1kM6nZ4VWMUw66u",1,0,3
"2287","R_2sfW1DDB9fn4prP",0,1,4
"2288","R_3KrpQzdpL4XjC6S",0,0,2
"2289","R_3GB7fNn4Xjf5aEy",0,1,NA
"2290","R_xz4xW6GmIZsOo5H",0,0,NA
"2291","R_1kZ8vEcO2fqoNFp",0,0,NA
"2292","R_VKyOQ8KqeXXBa6d",0,0,NA
"2293","R_117bhen0hRSgvmJ",0,1,8
"2294","R_p4dMm1Qj4TrEmAN",1,0,NA
"2295","R_bxyjWQkTy9x89mF",0,0,NA
"2296","R_1jrJZBRaHk1ie7t",0,0,5
"2297","R_2Qujn4tzIy8M0CG",0,0,2
"2298","R_1mt0pmkmCSBeF3I",0,0,NA
"2299","R_1CmcWRsP4y55PpG",0,0,NA
"2300","R_2xyNUMabNmqpgo0",0,0,NA
"2301","R_3Xa98jR4wFRtS93",0,0,NA
"2302","R_2SGrIJQsSdnpC5L",0,0,NA
"2303","R_1eEILOHtFkp6cP0",1,0,NA
"2304","R_2TEQQKndIHEJvDc",0,0,NA
"2305","R_3ffWTcYnggSIQQO",0,0,1
"2306","R_1P5ml0x4c60evmU",0,0,10
"2307","R_1gRCOiqeoy9TsVa",0,0,7
"2308","R_3P7bcL6HSNWvcy5",0,0,NA
"2309","R_3QYILsfnAoQulPU",0,1,7
"2310","R_2wpotzLo14lrGOl",0,0,NA
"2311","R_3nHk81UvwsvD49I",0,0,NA
"2312","R_1GPUPx54d4BtMN9",1,0,NA
"2313","R_8jL6JRmPVGMnzVL",0,0,NA
"2314","R_RWEWzlysjzx9Ruh",0,0,NA
"2315","R_1juLvMEcgvf6arA",0,0,NA
"2316","R_2txjqHxAKTctUej",0,0,NA
